CREATE TABLE `wp_lottery` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '主键',
  `type` int(1) DEFAULT '0' COMMENT '类型',
  `period` int(11) DEFAULT '0' COMMENT '第几期',
  `result` varchar(32) DEFAULT '' COMMENT '结果',
  `reals` varchar(32) DEFAULT '' COMMENT '真实预期',
  `yuce` varchar(32) DEFAULT '' COMMENT '预测值',
  `pram1` int(11) DEFAULT '0',
  `pram2` int(11) DEFAULT '0',
  `pram3` int(11) DEFAULT '0',
  `pram4` int(11) DEFAULT '0',
  `pram5` int(11) DEFAULT '0',
  `pram6` int(11) DEFAULT '0',
  `pram7` int(11) DEFAULT '0',
  `pram8` int(11) DEFAULT '0',
  `pram9` int(11) DEFAULT '0',
  `pram10` int(11) DEFAULT '0',
  `ctime` int(11) DEFAULT '0',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=201 DEFAULT CHARSET=utf8


insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('1','0','718305','1,9,5,8,4,2,7,3,10,6','','','1','9','5','8','4','2','7','3','10','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('82','0','718386','7,3,10,2,9,8,1,6,5,4','','','7','3','10','2','9','8','1','6','5','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('83','0','718387','2,3,6,4,1,7,10,5,8,9','','','2','3','6','4','1','7','10','5','8','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('84','0','718388','10,2,1,5,8,4,9,7,6,3','','','10','2','1','5','8','4','9','7','6','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('85','0','718389','4,7,2,3,10,9,8,5,1,6','','','4','7','2','3','10','9','8','5','1','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('86','0','718390','9,2,3,10,7,6,8,5,4,1','','','9','2','3','10','7','6','8','5','4','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('87','0','718391','4,2,10,9,5,1,3,6,7,8','','','4','2','10','9','5','1','3','6','7','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('88','0','718392','10,3,9,8,4,2,7,5,6,1','','','10','3','9','8','4','2','7','5','6','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('89','0','718393','9,2,7,8,6,10,5,1,3,4','','','9','2','7','8','6','10','5','1','3','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('90','0','718394','8,7,2,4,10,1,3,9,6,5','','','8','7','2','4','10','1','3','9','6','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('91','0','718395','10,6,8,1,9,7,5,3,2,4','','','10','6','8','1','9','7','5','3','2','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('92','0','718396','1,5,2,4,3,9,8,10,7,6','','','1','5','2','4','3','9','8','10','7','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('93','0','718397','1,5,6,3,8,9,2,7,10,4','','','1','5','6','3','8','9','2','7','10','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('94','0','718398','9,7,3,4,2,10,6,5,1,8','','','9','7','3','4','2','10','6','5','1','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('95','0','718399','7,9,3,6,4,1,2,5,10,8','','','7','9','3','6','4','1','2','5','10','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('96','0','718400','10,4,9,2,3,6,1,5,8,7','','','10','4','9','2','3','6','1','5','8','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('97','0','718401','2,7,8,9,5,10,1,4,6,3','','','2','7','8','9','5','10','1','4','6','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('98','0','718402','3,10,2,7,1,4,8,9,5,6','','','3','10','2','7','1','4','8','9','5','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('99','0','718403','5,2,8,3,9,6,4,1,7,10','','','5','2','8','3','9','6','4','1','7','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('100','0','718404','3,8,6,1,9,2,7,10,4,5','','','3','8','6','1','9','2','7','10','4','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('101','0','718405','8,1,9,4,3,7,5,6,10,2','','','8','1','9','4','3','7','5','6','10','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('102','0','718406','9,10,3,1,2,8,5,7,6,4','','','9','10','3','1','2','8','5','7','6','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('103','0','718407','6,10,3,2,5,1,4,7,9,8','','','6','10','3','2','5','1','4','7','9','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('104','0','718408','6,3,5,2,4,9,7,8,1,10','','','6','3','5','2','4','9','7','8','1','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('105','0','718409','10,8,4,6,7,3,9,2,5,1','','','10','8','4','6','7','3','9','2','5','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('106','0','718410','4,9,7,8,1,10,3,5,2,6','','','4','9','7','8','1','10','3','5','2','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('107','0','718411','7,4,9,5,6,1,10,8,3,2','','','7','4','9','5','6','1','10','8','3','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('108','0','718412','4,10,1,7,3,8,2,9,6,5','','','4','10','1','7','3','8','2','9','6','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('109','0','718413','10,9,2,4,3,1,6,5,7,8','','','10','9','2','4','3','1','6','5','7','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('110','0','718414','10,4,7,3,8,6,2,1,5,9','','','10','4','7','3','8','6','2','1','5','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('111','0','718415','9,2,8,1,3,5,4,7,10,6','','','9','2','8','1','3','5','4','7','10','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('112','0','718416','5,7,1,4,8,2,10,6,3,9','','','5','7','1','4','8','2','10','6','3','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('113','0','718417','5,1,8,4,3,10,2,7,9,6','','','5','1','8','4','3','10','2','7','9','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('114','0','718418','7,8,1,6,2,10,3,9,5,4','','','7','8','1','6','2','10','3','9','5','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('115','0','718419','5,4,8,9,1,3,6,10,7,2','','','5','4','8','9','1','3','6','10','7','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('116','0','718420','4,5,8,6,2,1,3,10,9,7','','','4','5','8','6','2','1','3','10','9','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('117','0','718421','8,7,9,3,2,6,4,10,1,5','','','8','7','9','3','2','6','4','10','1','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('118','0','718422','7,5,4,3,6,8,10,1,2,9','','','7','5','4','3','6','8','10','1','2','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('119','0','718423','3,9,6,1,8,7,10,5,4,2','','','3','9','6','1','8','7','10','5','4','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('120','0','718424','5,7,9,4,3,6,8,10,2,1','','','5','7','9','4','3','6','8','10','2','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('121','0','718425','4,10,2,9,5,7,3,1,6,8','','','4','10','2','9','5','7','3','1','6','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('122','0','718426','2,4,1,10,8,5,3,9,6,7','','','2','4','1','10','8','5','3','9','6','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('123','0','718427','4,8,5,10,7,1,2,3,6,9','','','4','8','5','10','7','1','2','3','6','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('124','0','718428','2,8,6,4,5,9,10,1,3,7','','','2','8','6','4','5','9','10','1','3','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('125','0','718429','2,3,10,5,9,1,8,4,6,7','','','2','3','10','5','9','1','8','4','6','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('126','0','718430','3,10,1,5,6,4,9,2,7,8','','','3','10','1','5','6','4','9','2','7','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('127','0','718431','7,2,3,5,10,9,4,1,6,8','','','7','2','3','5','10','9','4','1','6','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('128','0','718432','1,3,7,4,5,9,2,6,10,8','','','1','3','7','4','5','9','2','6','10','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('129','0','718433','7,5,8,9,1,6,10,4,3,2','','','7','5','8','9','1','6','10','4','3','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('130','0','718434','5,10,9,1,4,7,6,2,3,8','','','5','10','9','1','4','7','6','2','3','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('131','0','718435','9,3,10,2,1,8,5,7,6,4','','','9','3','10','2','1','8','5','7','6','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('132','0','718436','6,7,3,5,10,1,4,2,8,9','','','6','7','3','5','10','1','4','2','8','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('133','0','718437','8,4,1,10,7,3,9,6,2,5','','','8','4','1','10','7','3','9','6','2','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('134','0','718438','1,6,3,4,2,9,10,7,8,5','','','1','6','3','4','2','9','10','7','8','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('135','0','718439','1,10,3,4,7,8,5,2,9,6','','','1','10','3','4','7','8','5','2','9','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('136','0','718440','10,1,4,3,5,9,8,6,2,7','','','10','1','4','3','5','9','8','6','2','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('137','0','718441','7,1,10,6,8,5,2,3,4,9','','','7','1','10','6','8','5','2','3','4','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('138','0','718442','4,9,8,5,1,6,2,10,7,3','','','4','9','8','5','1','6','2','10','7','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('139','0','718443','10,8,7,4,3,9,6,2,5,1','','','10','8','7','4','3','9','6','2','5','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('140','0','718444','2,3,8,6,1,7,5,4,9,10','','','2','3','8','6','1','7','5','4','9','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('141','0','718445','4,5,10,7,6,9,1,2,8,3','','','4','5','10','7','6','9','1','2','8','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('142','0','718446','2,6,8,5,1,9,7,4,10,3','','','2','6','8','5','1','9','7','4','10','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('143','0','718447','2,1,4,8,10,9,5,3,7,6','','','2','1','4','8','10','9','5','3','7','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('144','0','718448','2,9,4,5,1,7,8,6,10,3','','','2','9','4','5','1','7','8','6','10','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('145','0','718449','10,7,6,2,4,8,1,3,5,9','','','10','7','6','2','4','8','1','3','5','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('146','0','718450','1,9,7,10,8,2,6,5,3,4','','','1','9','7','10','8','2','6','5','3','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('147','0','718451','5,7,2,3,4,10,9,6,1,8','','','5','7','2','3','4','10','9','6','1','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('148','0','718452','4,3,5,9,10,6,7,2,1,8','','','4','3','5','9','10','6','7','2','1','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('149','0','718453','8,9,5,2,6,7,10,1,4,3','','','8','9','5','2','6','7','10','1','4','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('150','0','718454','7,5,8,3,10,6,4,2,1,9','','','7','5','8','3','10','6','4','2','1','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('151','0','718455','5,10,4,7,8,6,1,2,9,3','','','5','10','4','7','8','6','1','2','9','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('152','0','718456','10,3,5,8,4,1,2,9,6,7','','','10','3','5','8','4','1','2','9','6','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('153','0','718457','9,7,1,6,5,4,3,8,10,2','','','9','7','1','6','5','4','3','8','10','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('154','0','718458','3,4,2,8,9,5,6,10,1,7','','','3','4','2','8','9','5','6','10','1','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('155','0','718459','10,8,7,2,6,5,3,4,9,1','','','10','8','7','2','6','5','3','4','9','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('156','0','718460','3,4,1,6,2,10,8,5,7,9','','','3','4','1','6','2','10','8','5','7','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('157','0','718461','1,2,8,3,6,10,4,9,7,5','','','1','2','8','3','6','10','4','9','7','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('158','0','718462','5,2,10,1,4,7,6,9,8,3','','','5','2','10','1','4','7','6','9','8','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('159','0','718463','5,7,10,3,8,9,2,1,4,6','','','5','7','10','3','8','9','2','1','4','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('160','0','718464','10,2,4,6,1,7,9,8,3,5','','','10','2','4','6','1','7','9','8','3','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('161','0','718465','9,7,6,1,10,2,5,4,3,8','','','9','7','6','1','10','2','5','4','3','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('162','0','718466','9,1,3,10,5,7,2,8,4,6','','','9','1','3','10','5','7','2','8','4','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('163','0','718467','8,9,3,4,1,10,2,5,7,6','','','8','9','3','4','1','10','2','5','7','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('164','0','718468','6,2,10,7,1,5,8,3,9,4','','','6','2','10','7','1','5','8','3','9','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('165','0','718469','5,7,2,9,3,10,8,1,4,6','','','5','7','2','9','3','10','8','1','4','6','0');
